Data Medicao,INSOLACAO TOTAL; DIARIO(h),VENTO; VELOCIDADE MEDIA DIARIA(m/s),has_Foco
26/01,5.0,1.266667,0
27/01,7.2,1.133333,0
28/01,9.5,2.166667,0
29/01,10.9,1.7333330000000002,0
30/01,9.4,1.5,0
31/01,2.8,1.2,0
01/02,7.6,0.833333,0
02/02,8.7,1.9666669999999997,0
03/02,4.8,0.9,0
04/02,4.9,0.466667,0
05/02,2.5,1.433333,0
06/02,1.3,1.233333,0
07/02,2.2,0.833333,0
08/02,4.6,0.6,0
09/02,8.4,1.266667,0
10/02,10.8,1.1,0
11/02,10.4,1.1,0
12/02,11.0,0.666667,0
13/02,5.1,1.133333,0
14/02,8.1,1.7,0
15/02,10.0,1.7333330000000002,0
16/02,8.6,1.666667,0
17/02,7.2,1.333333,0
18/02,8.6,1.366667,0
19/02,7.2,2.4666669999999997,0
20/02,5.7,1.7,0
21/02,7.8,2.333333,0
22/02,0.7,1.266667,0
23/02,1.8,1.633333,0
24/02,7.0,1.566667,0
25/02,7.2,2.666667,0
26/02,10.3,1.066667,0
27/02,,1.833333,0
28/02,4.4,0.833333,0
01/03,1.6,0.166667,0
02/03,7.1,2.166667,0
03/03,3.0,1.133333,0
04/03,10.2,1.3,0
05/03,11.2,1.9666669999999997,1
06/03,8.3,2.266667,0
07/03,8.2,1.9666669999999997,0
08/03,7.8,2.233333,0
09/03,8.9,1.7,0
10/03,7.3,1.3,0
11/03,6.8,1.833333,0
12/03,10.0,1.7,0
13/03,9.4,1.166667,0
14/03,9.8,1.7,0
15/03,10.4,1.9666669999999997,0
16/03,6.7,2.1,0
17/03,8.2,1.9666669999999997,0
18/03,7.2,1.266667,0
19/03,10.2,1.833333,0
20/03,0.9,1.3,0
21/03,5.1,1.0,0
22/03,,1.633333,0
23/03,0.9,0.666667,0
24/03,7.8,2.766667,0
25/03,9.0,1.566667,0
26/03,7.8,0.9,0
27/03,7.9,1.666667,0
28/03,8.3,2.566667,0
29/03,9.6,1.9666669999999997,0
30/03,7.3,1.7,0
31/03,10.7,1.566667,0
01/04,7.8,1.566667,0
02/04,10.2,1.833333,0
03/04,10.1,2.5,0
04/04,9.5,1.9666669999999997,0
05/04,9.0,1.166667,0
06/04,8.9,1.9666669999999997,0
07/04,10.2,2.5333330000000003,0
08/04,1.5,1.833333,0
09/04,4.3,1.9666669999999997,0
10/04,3.1,2.5,0
11/04,6.9,1.4,0
12/04,8.6,1.5,0
13/04,4.6,1.833333,0
14/04,6.1,0.7,0
15/04,1.7,1.7333330000000002,0
16/04,0.0,1.366667,0
17/04,7.7,1.566667,0
18/04,9.1,2.0333330000000003,0
19/04,8.2,1.9,0
20/04,8.0,1.066667,0
21/04,8.4,1.7,0
22/04,9.3,1.1,0
23/04,8.2,1.133333,0
24/04,8.7,2.7,0
25/04,7.6,1.9666669999999997,0
26/04,4.4,2.3666669999999996,0
27/04,0.8,1.566667,0
28/04,3.8,0.9,0
29/04,4.3,1.3,0
30/04,4.4,2.233333,0
01/05,0.8,1.133333,0
02/05,2.8,1.7,0
03/05,5.8,1.9666669999999997,0
04/05,7.8,1.833333,0
05/05,3.4,0.933333,0
06/05,8.4,1.566667,0
07/05,5.4,2.3,0
08/05,9.6,2.5333330000000003,0
09/05,5.0,2.566667,0
10/05,3.0,1.7,0
11/05,5.7,1.9666669999999997,0
12/05,4.9,1.566667,0
13/05,8.0,2.5,0
14/05,3.7,1.9666669999999997,0
15/05,0.2,3.066667,0
16/05,2.2,2.5,0
17/05,1.5,2.5,0
18/05,0.9,2.666667,0
19/05,7.9,2.7,0
20/05,4.9,2.7,0
21/05,2.2,2.9666669999999997,0
22/05,1.4,1.4,0
23/05,6.2,2.233333,0
24/05,4.5,1.9666669999999997,0
25/05,6.9,1.566667,0
26/05,7.5,1.9666669999999997,0
27/05,5.4,1.8,0
28/05,10.0,1.466667,0
29/05,7.6,1.4,0
30/05,5.3,0.666667,0
31/05,7.1,2.066667,0
01/06,8.7,1.4,0
02/06,3.7,1.566667,0
03/06,7.7,2.233333,0
04/06,1.2,1.5,0
05/06,8.2,2.233333,0
06/06,1.0,2.1,0
07/06,0.5,1.9666669999999997,0
08/06,3.5,1.4,0
09/06,0.9,1.9,0
10/06,6.6,1.7333330000000002,0
11/06,8.1,1.7,0
12/06,10.0,1.566667,0
13/06,6.0,1.1,0
14/06,3.3,1.133333,0
15/06,5.3,1.133333,0
16/06,6.2,1.833333,0
17/06,8.3,1.9666669999999997,0
18/06,8.5,2.5,0
19/06,10.1,2.166667,0
20/06,9.2,2.4,0
21/06,,2.566667,0
22/06,7.8,2.5333330000000003,0
23/06,5.5,1.833333,0
24/06,3.4,2.333333,0
25/06,1.5,3.333333,0
26/06,1.5,3.4,0
27/06,4.0,1.7,0
28/06,1.5,2.233333,0
29/06,3.0,2.5333330000000003,0
30/06,0.0,1.8,0
01/07,3.1,1.8666669999999999,0
02/07,8.0,2.766667,0
03/07,7.8,1.9,0
04/07,8.8,1.566667,0
05/07,8.0,2.233333,0
06/07,0.0,2.1,0
07/07,0.2,1.7,0
08/07,3.5,2.833333,0
09/07,7.0,2.6333330000000004,0
10/07,8.1,1.9333330000000002,0
11/07,0.5,1.7,0
12/07,8.5,1.4,0
13/07,4.6,1.3,0
14/07,3.9,1.8666669999999999,0
15/07,2.0,2.766667,0
16/07,4.4,2.3,0
17/07,5.1,2.766667,0
18/07,6.9,2.166667,0
19/07,4.9,1.9666669999999997,0
20/07,2.6,1.8,0
21/07,9.3,1.166667,0
22/07,9.5,2.1,0
23/07,7.8,2.933333,0
24/07,0.0,2.233333,0
25/07,5.5,1.266667,0
26/07,7.5,1.366667,0
27/07,6.3,1.7,0
28/07,8.3,1.7,0
29/07,5.7,1.566667,0
30/07,7.0,1.7,0
31/07,5.6,1.9333330000000002,0
01/08,0.2,2.6333330000000004,0
02/08,9.0,2.433333,0
03/08,7.5,1.566667,0
04/08,9.4,1.7,0
05/08,7.9,1.433333,0
06/08,4.0,1.666667,0
07/08,6.6,1.833333,0
08/08,9.9,1.9666669999999997,0
09/08,7.4,1.7,0
10/08,6.6,3.066667,0
11/08,7.9,3.0333330000000003,0
12/08,9.0,2.8666669999999996,0
13/08,2.4,2.5,0
14/08,2.9,3.3666669999999996,0
15/08,5.7,1.833333,0
16/08,3.5,2.5,0
17/08,7.9,2.4,0
18/08,4.7,2.5333330000000003,0
19/08,5.4,2.233333,0
20/08,8.9,1.9666669999999997,0
21/08,6.5,0.9,0
22/08,7.1,1.9666669999999997,0
23/08,3.6,1.3,0
24/08,10.4,1.7,0
25/08,9.9,2.766667,0
26/08,8.1,2.5,0
27/08,8.2,1.7,0
28/08,8.3,2.233333,0
29/08,6.1,2.066667,0
30/08,5.0,2.233333,0
31/08,6.2,2.1,0
01/09,8.6,1.4,0
02/09,10.4,1.7,0
03/09,10.6,2.233333,0
04/09,1.6,1.7,0
05/09,10.7,0.9,0
06/09,9.4,1.7,0
07/09,10.5,2.0333330000000003,0
08/09,10.7,2.233333,0
09/09,8.9,1.7,0
10/09,6.1,1.833333,0
11/09,9.5,1.666667,0
12/09,6.7,1.833333,0
13/09,6.9,2.233333,0
14/09,8.3,2.233333,0
15/09,7.6,3.8666669999999996,1
16/09,9.0,2.833333,0
17/09,8.0,2.266667,0
18/09,8.7,2.5,0
19/09,9.3,2.4666669999999997,0
20/09,5.8,2.566667,0
21/09,3.6,2.766667,0
22/09,8.6,1.9666669999999997,0
23/09,9.7,3.6333330000000004,0
24/09,9.3,2.8,0
25/09,8.5,2.233333,0
26/09,9.2,2.233333,0
27/09,9.9,1.8,0
28/09,10.2,1.9666669999999997,0
29/09,6.9,2.233333,0
30/09,9.8,2.233333,1
01/10,8.2,1.666667,0
02/10,10.8,2.8,0
03/10,9.9,3.0333330000000003,0
04/10,8.3,1.9333330000000002,0
05/10,8.4,1.4,0
06/10,7.7,1.9333330000000002,0
07/10,5.8,1.7,0
08/10,6.5,2.233333,0
09/10,9.7,3.0333330000000003,0
10/10,10.3,2.233333,0
11/10,6.8,2.233333,0
12/10,9.4,2.5,0
13/10,8.7,2.5,0
14/10,8.8,2.5333330000000003,0
15/10,8.2,2.766667,0
16/10,7.9,1.666667,0
17/10,9.6,2.5,0
18/10,10.4,2.1333330000000004,0
19/10,11.3,2.766667,0
20/10,9.8,2.766667,1
21/10,11.4,2.766667,0
22/10,6.8,1.4,0
23/10,5.9,1.4,0
24/10,6.9,1.466667,0
25/10,7.6,3.1,0
26/10,10.6,1.7,0
27/10,6.1,1.7,0
28/10,7.1,1.4,0
29/10,7.1,2.833333,0
30/10,0.7,1.4,0
31/10,6.3,2.233333,0
01/11,8.8,2.40072,0
02/11,8.6,2.40072,0
03/11,10.3,2.5722,0
04/11,10.9,2.05776,0
05/11,10.6,2.2292400000000003,0
06/11,8.1,1.7148,0
07/11,6.0,1.37184,0
08/11,9.9,2.9151599999999998,0
09/11,11.2,3.08664,0
10/11,9.8,2.40072,0
11/11,8.7,2.40072,0
12/11,7.1,1.7148,0
13/11,11.2,1.7148,0
14/11,9.9,1.20036,0
15/11,10.5,2.05776,0
16/11,9.2,1.54332,0
17/11,9.8,1.37184,1
18/11,8.2,1.37184,1
19/11,8.5,1.54332,0
20/11,10.8,1.20036,0
21/11,8.1,2.40072,1
22/11,5.1,1.54332,0
23/11,6.5,1.37184,0
24/11,9.2,3.6010800000000005,0
25/11,10.3,2.74368,0
26/11,9.1,2.9151599999999998,0
27/11,0.6,1.37184,0
28/11,5.4,2.40072,0
29/11,11.0,1.37184,0
30/11,11.7,1.54332,0
01/12,11.7,1.37184,0
02/12,10.7,1.7148,0
03/12,9.7,1.02888,0
04/12,10.9,2.40072,0
05/12,6.6,4.11552,0
06/12,6.5,1.54332,1
07/12,8.1,1.20036,1
08/12,10.4,1.54332,0
09/12,11.0,1.88628,1
10/12,10.3,1.88628,0
11/12,11.4,1.20036,1
12/12,11.7,3.77256,0
13/12,11.7,2.05776,0
14/12,10.4,2.5722,0
15/12,11.8,2.9151599999999998,1
16/12,8.1,1.54332,1
17/12,8.6,2.5722,0
18/12,9.2,2.40072,1
19/12,8.9,1.88628,1
20/12,8.2,2.40072,1
21/12,6.8,2.05776,0
22/12,8.5,2.05776,0
23/12,5.5,2.5722,0
24/12,11.0,3.77256,0
25/12,10.2,2.05776,0
26/12,9.3,2.05776,0
27/12,9.9,2.40072,0
28/12,5.6,2.2292400000000003,0
29/12,8.2,2.5722,0
30/12,9.9,2.31498,0
31/12,9.5,2.40072,0
01/01,8.5,2.05776,1
02/01,11.8,2.40072,1
03/01,9.2,3.4296,1
04/01,6.0,1.88628,0
05/01,4.9,1.7148,0
06/01,0.3,2.2292400000000003,0
07/01,5.6,2.2292400000000003,0
08/01,0.0,1.54332,0
09/01,5.7,1.20036,0
10/01,5.8,1.54332,0
11/01,8.6,1.20036,0
12/01,6.9,1.88628,0
13/01,0.7,3.6010800000000005,0
14/01,4.1,1.54332,0
15/01,5.5,1.7148,0
16/01,5.7,1.54332,0
17/01,0.9,1.88628,0
18/01,3.2,1.02888,0
19/01,0.2,1.7148,0
20/01,0.0,1.02888,0
21/01,0.0,1.20036,0
22/01,0.9,1.20036,0
23/01,1.9,2.40072,0
24/01,0.4,1.02888,0
25/01,6.2,1.02888,0
26/01,3.3,1.54332,0
27/01,4.5,1.54332,0
28/01,6.9,1.7148,0
29/01,9.6,1.88628,0
30/01,10.9,2.5722,0
31/01,9.6,1.88628,0
01/02,8.6,1.54332,0
02/02,4.5,1.7148,0
03/02,4.9,1.54332,0
04/02,5.5,1.54332,0
05/02,6.9,2.05776,0
06/02,9.7,2.74368,0
07/02,6.7,1.54332,0
08/02,9.1,1.02888,0
09/02,10.4,1.02888,0
10/02,8.3,1.54332,0
11/02,9.1,1.54332,0
12/02,10.0,1.37184,0
13/02,7.3,1.20036,0
14/02,8.2,1.7148,0
15/02,7.6,1.88628,0
16/02,10.7,2.05776,0
17/02,9.6,1.54332,0
18/02,9.4,1.88628,0
19/02,9.0,2.40072,0
20/02,6.6,2.5722,0
21/02,9.5,2.5722,0
22/02,10.6,2.40072,0
23/02,8.6,1.54332,0
24/02,10.9,2.2292400000000003,0
25/02,11.4,1.37184,0
26/02,8.1,2.05776,0
27/02,7.1,1.88628,0
28/02,10.8,1.54332,0
29/02,5.5,1.20036,0
01/03,6.8,1.7148,0
02/03,5.8,2.40072,0
03/03,10.4,1.7148,0
04/03,5.3,1.37184,0
05/03,3.6,1.54332,0
06/03,7.7,1.20036,0
07/03,8.0,1.88628,0
08/03,6.5,1.54332,0
09/03,8.1,1.54332,0
10/03,9.3,1.54332,0
11/03,8.5,2.05776,0
12/03,9.4,1.7148,0
13/03,10.5,2.40072,0
14/03,8.0,3.25812,0
15/03,7.8,2.05776,0
16/03,10.5,1.88628,0
17/03,9.5,2.5722,0
18/03,7.1,1.37184,0
19/03,5.0,1.37184,0
20/03,4.9,2.05776,0
21/03,10.4,2.05776,0
22/03,7.1,1.88628,0
23/03,9.4,1.02888,0
24/03,5.4,1.54332,0
25/03,7.1,2.5722,0
26/03,9.6,1.54332,0
27/03,6.9,2.74368,0
28/03,7.9,2.05776,0
29/03,8.0,2.74368,0
30/03,9.2,2.05776,0
31/03,5.3,2.40072,0
01/04,7.1,2.5722,0
02/04,5.9,2.5722,0
03/04,1.5,2.5722,0
04/04,9.6,2.05776,0
05/04,8.1,2.9151599999999998,0
06/04,8.4,2.05776,0
07/04,10.0,1.88628,0
08/04,8.3,1.54332,0
09/04,9.6,1.54332,0
10/04,9.1,1.54332,0
11/04,9.8,2.05776,0
12/04,3.6,3.25812,0
13/04,6.5,2.2292400000000003,0
14/04,7.0,2.05776,0
15/04,3.5,2.2292400000000003,0
16/04,10.4,3.77256,0
17/04,7.8,2.5722,0
18/04,6.9,2.05776,0
19/04,5.2,2.05776,0
20/04,5.6,2.5722,0
21/04,7.4,1.88628,0
22/04,10.0,2.05776,0
23/04,8.8,1.88628,0
24/04,8.3,2.74368,0
25/04,10.5,2.05776,1
26/04,7.8,2.05776,0
27/04,8.6,1.88628,0
28/04,6.9,1.88628,0
29/04,9.8,2.5722,0
30/04,9.0,2.05776,0
01/05,7.9,2.74368,0
02/05,5.4,3.08664,0
03/05,0.3,3.25812,0
04/05,2.1,1.20036,0
05/05,7.8,1.88628,0
06/05,9.2,1.88628,0
07/05,3.6,2.05776,0
08/05,6.0,2.9151599999999998,0
09/05,9.2,1.20036,0
10/05,9.6,1.7148,0
11/05,6.6,1.54332,0
12/05,6.5,1.88628,0
13/05,6.4,1.7148,0
14/05,6.5,1.7148,0
15/05,4.2,2.9151599999999998,0
16/05,5.0,1.54332,0
17/05,7.6,1.20036,0
18/05,8.0,1.37184,0
19/05,8.9,2.05776,0
20/05,5.6,2.40072,0
21/05,4.6,1.54332,0
22/05,8.4,2.05776,0
23/05,10.0,1.88628,1
24/05,7.9,2.5722,1
25/05,1.0,3.4296,0
26/05,4.0,3.6010800000000005,0
27/05,9.1,1.20036,0
28/05,8.5,1.7148,0
29/05,6.0,1.54332,0
30/05,4.7,1.88628,0
31/05,9.8,1.7148,0
01/06,6.8,1.54332,0
02/06,7.7,1.54332,0
03/06,8.7,1.54332,0
04/06,10.0,1.02888,0
05/06,8.2,1.02888,0
06/06,6.5,1.54332,0
07/06,10.0,1.54332,0
08/06,10.0,2.05776,0
09/06,9.4,1.20036,0
10/06,7.1,1.54332,0
11/06,6.7,1.54332,0
12/06,4.4,2.2292400000000003,1
13/06,3.9,1.37184,0
14/06,0.0,2.40072,0
15/06,0.2,1.02888,0
16/06,10.2,1.54332,0
17/06,10.2,2.05776,0
18/06,4.0,1.54332,0
19/06,0.2,2.5722,0
20/06,2.5,1.54332,0
21/06,9.5,3.4296,0
22/06,9.8,2.5722,0
23/06,7.3,1.7148,0
24/06,10.0,2.05776,0
25/06,6.9,3.25812,0
26/06,1.0,1.54332,0
27/06,4.4,2.74368,0
28/06,3.6,2.2292400000000003,0
29/06,5.6,2.2292400000000003,0
30/06,3.5,2.05776,0
01/07,7.6,3.4296,0
02/07,6.5,2.9151599999999998,0
03/07,2.6,1.88628,0
04/07,3.5,2.40072,0
05/07,2.5,1.54332,0
06/07,6.0,1.54332,0
07/07,6.2,1.54332,0
08/07,8.5,2.9151599999999998,0
09/07,6.5,2.05776,0
10/07,2.9,1.54332,0
11/07,6.5,0.8574,0
12/07,6.6,1.54332,0
13/07,4.6,1.7148,0
14/07,7.2,1.02888,0
15/07,8.1,1.88628,0
16/07,9.7,1.37184,0
17/07,7.2,1.88628,0
18/07,10.2,1.7148,0
19/07,6.3,1.54332,0
20/07,6.1,1.20036,0
21/07,7.2,1.02888,0
22/07,9.7,2.05776,0
23/07,8.2,1.88628,0
24/07,5.2,3.08664,0
25/07,1.8,2.5722,0
26/07,3.4,1.54332,0
27/07,2.2,2.2292400000000003,0
28/07,8.4,1.88628,0
29/07,9.7,1.88628,0
30/07,5.7,2.05776,0
31/07,2.8,2.5722,0
01/08,3.7,2.5722,0
02/08,5.3,1.54332,0
03/08,4.2,2.5722,0
04/08,6.2,2.5722,0
05/08,2.5,2.05776,0
06/08,3.7,1.54332,0
07/08,7.6,1.54332,0
08/08,9.2,1.54332,0
09/08,7.6,1.54332,0
10/08,10.0,1.37184,0
11/08,7.1,2.05776,0
12/08,5.1,2.74368,0
13/08,8.9,2.40072,0
14/08,8.5,1.37184,0
15/08,9.6,1.20036,0
16/08,6.8,2.05776,0
17/08,7.2,2.5722,0
18/08,8.0,3.08664,0
19/08,9.0,3.6010800000000005,0
20/08,9.5,1.54332,0
21/08,9.1,1.54332,0
22/08,10.0,2.2292400000000003,0
23/08,4.8,3.77256,0
24/08,0.8,2.05776,0
25/08,0.0,1.54332,0
26/08,9.1,1.54332,0
27/08,1.7,2.9151599999999998,0
28/08,2.3,1.88628,0
29/08,4.0,1.88628,0
30/08,7.3,2.05776,0
31/08,6.6,1.54332,0
01/09,7.4,1.88628,0
02/09,5.8,3.08664,0
03/09,3.8,2.74368,0
04/09,8.1,2.9151599999999998,0
05/09,1.4,1.88628,0
06/09,7.1,2.2292400000000003,0
07/09,6.3,1.54332,0
08/09,4.8,1.54332,0
09/09,10.9,2.9151599999999998,0
10/09,8.4,1.88628,0
11/09,7.9,2.05776,0
12/09,9.6,3.25812,0
13/09,10.0,2.05776,0
14/09,6.9,2.05776,0
15/09,8.2,2.05776,0
16/09,4.0,1.7148,0
17/09,8.3,3.4296,0
18/09,7.5,1.54332,0
19/09,9.9,1.7148,0
20/09,6.7,1.88628,0
21/09,8.2,1.37184,0
22/09,3.5,1.54332,0
23/09,1.0,2.05776,0
24/09,5.1,1.02888,0
25/09,5.9,2.5722,0
26/09,0.0,2.5722,0
27/09,0.0,1.20036,0
28/09,5.2,1.54332,0
29/09,6.4,2.05776,0
30/09,6.0,1.88628,0
01/10,2.7,1.54332,0
02/10,8.5,2.74368,0
03/10,3.9,2.40072,0
04/10,8.7,1.54332,0
05/10,5.6,1.37184,0
06/10,2.9,0.8574,0
07/10,6.2,1.88628,0
08/10,4.3,1.20036,0
09/10,2.9,1.20036,0
10/10,8.9,2.05776,0
11/10,3.5,2.5722,0
12/10,3.1,1.20036,0
13/10,3.4,1.54332,0
14/10,6.7,1.54332,0
15/10,11.1,2.74368,0
16/10,10.6,2.5722,0
17/10,8.3,2.05776,0
18/10,8.0,1.54332,0
19/10,7.2,1.7148,0
20/10,5.4,1.88628,0
21/10,5.7,1.7148,0
22/10,6.9,1.54332,0
23/10,8.2,1.54332,0
24/10,9.7,1.54332,0
25/10,6.7,1.54332,0
26/10,9.7,2.05776,0
27/10,9.9,2.05776,0
28/10,10.0,2.2292400000000003,0
29/10,9.7,2.9151599999999998,0
30/10,10.7,3.08664,0
31/10,11.0,2.9151599999999998,0
01/11,10.4,1.88628,0
02/11,10.2,2.40072,0
03/11,10.6,2.74368,0
04/11,10.6,2.2292400000000003,0
05/11,2.0,2.40072,0
06/11,10.8,2.40072,0
07/11,6.6,1.54332,0
08/11,5.5,1.7148,0
09/11,6.0,1.54332,0
10/11,5.3,1.7148,0
11/11,2.7,1.02888,0
12/11,4.2,2.5722,0
13/11,0.5,1.54332,0
14/11,1.5,2.05776,0
15/11,1.5,1.88628,0
16/11,0.7,1.20036,0
17/11,2.3,1.54332,0
18/11,4.2,2.05776,0
19/11,0.1,1.20036,0
20/11,0.0,1.54332,0
21/11,6.1,2.40072,0
22/11,7.1,1.54332,0
23/11,7.1,2.40072,0
24/11,9.3,1.37184,0
25/11,9.8,1.7148,0
26/11,9.4,2.5722,0
27/11,11.6,2.9151599999999998,0
28/11,11.4,2.2292400000000003,0
29/11,11.7,2.5722,0
30/11,10.5,2.5722,0
01/12,9.5,1.8666669999999999,0
02/12,10.2,2.233333,0
03/12,4.8,1.4,0
04/12,5.7,0.7,0
05/12,8.8,2.233333,0
06/12,5.4,2.766667,0
07/12,7.3,2.766667,0
08/12,7.0,3.066667,0
09/12,5.6,1.666667,0
10/12,7.5,1.9666669999999997,0
11/12,5.2,1.9666669999999997,0
12/12,7.8,3.066667,0
13/12,0.2,1.7,0
14/12,8.6,1.3,0
15/12,8.5,2.5,0
16/12,3.7,2.233333,0
17/12,10.8,2.566667,0
18/12,8.9,1.9666669999999997,0
19/12,8.6,1.7,0
20/12,3.9,2.766667,0
21/12,10.3,3.333333,0
22/12,3.8,1.9666669999999997,0
23/12,5.8,1.7,0
24/12,5.4,1.133333,0
25/12,8.7,3.0333330000000003,0
26/12,7.7,1.666667,0
27/12,7.4,2.5,0
28/12,4.6,2.766667,0
29/12,7.0,2.333333,0
30/12,5.2,2.5333330000000003,0
31/12,10.6,1.433333,0
01/01,8.1,2.233333,0
02/01,8.9,1.7666669999999998,0
03/01,8.8,1.566667,0
04/01,5.9,0.866667,0
05/01,9.8,1.566667,0
06/01,5.5,1.9666669999999997,0
07/01,9.8,2.233333,0
08/01,10.1,3.3,0
09/01,11.4,2.233333,0
